date,year,week,weighted_ili,unweighted_ili,age_0_4,age_25_49,age_25_64,age_5_24,age_50_64,age_65,ilitotal,num_of_providers,total_patients
12/27/2015,2015,52,2.40991,2.41083,5700,3264,NA,4011,1524,1180,15679,1949,650356
1/3/2016,2016,1,1.94328,1.98859,4775,3597,NA,4494,1631,1157,15654,2004,787192
1/10/2016,2016,2,1.99796,1.98985,4574,3180,NA,5362,1380,1021,15517,2005,779809
1/17/2016,2016,3,2.11829,2.1071,4804,3226,NA,5380,1297,954,15661,2008,743249
1/24/2016,2016,4,2.25112,2.19256,5088,3615,NA,6882,1551,1007,18143,2026,827482
1/31/2016,2016,5,2.37116,2.30014,5135,3759,NA,7353,1625,1072,18944,2007,823602
2/7/2016,2016,6,2.80035,2.67574,5645,4600,NA,8434,1916,1179,21774,2000,813755
2/14/2016,2016,7,3.16475,3.02427,5997,5642,NA,9325,2347,1370,24681,1993,816098
2/21/2016,2016,8,3.15183,3.11328,6299,6001,NA,10127,2606,1390,26423,1956,848718
2/28/2016,2016,9,3.3321,3.32788,6619,6395,NA,11415,2599,1440,28468,1952,855439
3/6/2016,2016,10,3.56024,3.5918,6660,7358,NA,11856,2977,1630,30481,1922,848628
3/13/2016,2016,11,3.05479,3.09262,5574,6026,NA,9334,2489,1471,24894,1898,804948
3/20/2016,2016,12,2.76732,2.78803,5187,4982,NA,8489,2000,1282,21940,1900,786936
3/27/2016,2016,13,2.44161,2.52371,4581,4476,NA,7392,1953,1201,19603,1832,776752
4/3/2016,2016,14,2.03348,2.12928,3707,3869,NA,6403,1660,1130,16769,1813,787543
4/10/2016,2016,15,1.98593,2.05142,3572,3530,NA,6595,1533,1031,16261,1805,792672
4/17/2016,2016,16,1.91514,1.98957,3515,3247,NA,6357,1373,945,15437,1774,775895
4/24/2016,2016,17,1.69968,1.7858,3157,2986,NA,5557,1235,901,13836,1759,774777
5/1/2016,2016,18,1.57635,1.60144,2772,2586,NA,4729,1037,746,11870,1742,741210
5/8/2016,2016,19,1.3935,1.4743,2871,2276,NA,4046,849,665,10707,1690,726244
5/15/2016,2016,20,1.29941,1.42286,2688,1998,NA,3630,839,643,9798,1626,688612
5/22/2016,2016,21,1.18379,1.38196,2612,1714,NA,3126,717,618,8787,1439,635835
5/29/2016,2016,22,1.13723,1.33712,2545,1637,NA,2620,663,532,7997,1482,598077
6/5/2016,2016,23,1.04118,1.13894,2293,1460,NA,2313,617,518,7201,1446,632252
6/12/2016,2016,24,0.971814,1.09641,2189,1354,NA,2171,588,466,6768,1440,617287
6/19/2016,2016,25,0.863306,0.999559,2062,1178,NA,1905,493,386,6024,1402,602666
6/26/2016,2016,26,0.833797,0.99095,1873,1146,NA,1810,473,384,5686,1382,573793
7/3/2016,2016,27,0.784516,0.931253,1646,985,NA,1641,463,383,5118,1379,549582
7/10/2016,2016,28,0.734327,0.843118,1610,1064,NA,1599,422,383,5078,1392,602288
7/17/2016,2016,29,0.698845,0.840286,1670,994,NA,1621,384,375,5044,1388,600272
7/24/2016,2016,30,0.723099,0.830065,1580,1036,NA,1624,362,323,4925,1393,593327
7/31/2016,2016,31,0.663501,0.790428,1455,971,NA,1496,359,315,4596,1360,581457
8/7/2016,2016,32,0.69276,0.830826,1512,1016,NA,1639,382,319,4868,1329,585923
8/14/2016,2016,33,0.710029,0.856796,1644,1028,NA,1914,373,306,5265,1345,614499
8/21/2016,2016,34,0.834232,1.00746,1848,1234,NA,2364,465,349,6260,1356,621362
8/28/2016,2016,35,0.992621,1.05868,1815,1242,NA,2651,455,341,6504,1354,614349
9/4/2016,2016,36,1.01605,1.10028,1883,1284,NA,2604,471,381,6623,1347,601938
9/11/2016,2016,37,1.07169,1.1457,2026,1509,NA,3073,579,452,7639,1365,666755
9/18/2016,2016,38,1.10163,1.2189,2341,1539,NA,3298,613,438,8229,1363,675119
9/25/2016,2016,39,1.18841,1.31113,2413,1645,NA,3334,630,483,8505,1389,648678
10/2/2016,2016,40,1.2019,1.27386,3110,2114,NA,4169,828,643,10864,1946,852842
10/9/2016,2016,41,1.23108,1.29342,3207,2155,NA,4078,879,678,10997,1973,850228
10/16/2016,2016,42,1.26796,1.33097,3564,2234,NA,4452,981,695,11926,1983,896035
10/23/2016,2016,43,1.36298,1.42662,3786,2406,NA,4769,987,700,12648,2006,886570
10/30/2016,2016,44,1.48535,1.57071,4314,2444,NA,5287,1030,715,13790,1999,877947
11/6/2016,2016,45,1.55954,1.65146,4703,2549,NA,5193,1055,758,14258,1990,863356
11/13/2016,2016,46,1.64783,1.73309,4979,2659,NA,5610,1083,829,15160,2000,874739
11/20/2016,2016,47,1.91275,2.03388,5032,2634,NA,4567,1108,867,14208,2011,698566
11/27/2016,2016,48,1.81725,1.88331,5209,3326,NA,5655,1359,1056,16605,2001,881694
12/4/2016,2016,49,1.91433,2.00292,5501,3188,NA,5812,1413,1047,16961,2013,846813
12/11/2016,2016,50,2.21003,2.27731,5744,3491,NA,6724,1485,1019,18463,2000,810736
12/18/2016,2016,51,2.73568,2.91465,6653,4099,NA,7469,1923,1421,21565,1977,739882
12/25/2016,2016,52,3.36832,3.54919,7712,5247,NA,7144,2652,2145,24900,1928,701569
1/1/2017,2017,1,3.09689,3.08102,6716,5673,NA,6786,2773,2230,24178,2024,784740
1/8/2017,2017,2,3.07346,3.01875,6020,5313,NA,8843,2639,2082,24897,1997,824746
1/15/2017,2017,3,3.51643,3.40446,6399,5588,NA,12147,2717,1930,28781,2029,845391
1/22/2017,2017,4,3.8027,3.52869,6958,5788,NA,14073,2623,1823,31265,2021,886023
1/29/2017,2017,5,4.50313,4.10665,7452,6522,NA,17482,2968,2093,36517,2024,889216
2/5/2017,2017,6,5.06308,4.7551,8110,8235,NA,20150,3749,2646,42890,2027,901978
2/12/2017,2017,7,4.86009,4.65163,7726,8328,NA,18692,3652,2637,41035,1967,882163
2/19/2017,2017,8,4.57916,4.57049,7649,8560,NA,17300,3807,2808,40124,1987,877892
2/26/2017,2017,9,3.55674,3.45522,6129,6496,NA,12394,2983,2181,30183,1995,873547
3/5/2017,2017,10,3.50417,3.29505,5854,5970,NA,11552,2766,1918,28060,1971,851580
3/12/2017,2017,11,3.21511,3.16426,5503,5535,NA,10084,2582,1780,25484,1958,805370
3/19/2017,2017,12,3.10088,3.14433,5514,5858,NA,11503,2641,1838,27354,1940,869946
3/26/2017,2017,13,2.79056,2.87936,5145,5070,NA,10149,2354,1624,24342,1899,845397
4/2/2017,2017,14,2.38547,2.36977,4488,3918,NA,8178,1760,1333,19677,1906,830332
4/9/2017,2017,15,1.9703,1.93853,3909,3151,NA,5847,1470,1171,15548,1861,802052
4/16/2017,2017,16,1.73442,1.64064,3306,2766,NA,4683,1258,993,13006,1845,792740
4/23/2017,2017,17,1.56303,1.4752,2997,2391,NA,4497,1111,928,11924,1846,808298
4/30/2017,2017,18,1.4128,1.37755,2890,2039,NA,4105,1011,717,10762,1795,781240
5/7/2017,2017,19,1.27492,1.33771,2751,2037,NA,3831,862,721,10202,1767,762648
5/14/2017,2017,20,1.2834,1.34686,2685,2011,NA,3518,886,709,9809,1746,728288
5/21/2017,2017,21,1.16663,1.26579,2341,1745,NA,3060,771,647,8564,1614,676574
5/28/2017,2017,22,1.10977,1.25701,2311,1577,NA,2575,710,583,7756,1569,617021
6/4/2017,2017,23,1.04333,1.16048,2412,1459,NA,2377,671,591,7510,1493,647145
6/11/2017,2017,24,0.905151,1.04834,2049,1346,NA,2099,595,547,6636,1470,633003
6/18/2017,2017,25,0.902718,0.992711,1930,1282,NA,1971,559,498,6240,1469,628582
6/25/2017,2017,26,0.859531,0.961603,1771,1121,NA,1748,489,467,5596,1422,581945
7/2/2017,2017,27,0.818998,0.955818,1728,1111,NA,1564,505,418,5326,1456,557219
7/9/2017,2017,28,0.752505,0.827597,1545,1004,NA,1578,462,372,4961,1405,599446
7/16/2017,2017,29,0.731146,0.811886,1549,908,NA,1421,450,419,4747,1384,584688
7/23/2017,2017,30,0.733295,0.818527,1576,953,NA,1515,459,376,4879,1377,596071
7/30/2017,2017,31,0.73102,0.829758,1529,1037,NA,1485,415,433,4899,1390,590413
8/6/2017,2017,32,0.68834,0.828503,1559,1044,NA,1481,441,390,4915,1386,593239
8/13/2017,2017,33,0.732049,0.885896,1603,1097,NA,1691,427,412,5230,1350,590363
8/20/2017,2017,34,0.911188,1.05351,1964,1256,NA,2549,473,411,6653,1379,631507
8/27/2017,2017,35,1.02105,1.11768,2076,1302,NA,2726,526,503,7133,1370,638196
9/3/2017,2017,36,1.09495,1.14028,2073,1369,NA,2488,587,555,7072,1384,620201
9/10/2017,2017,37,1.09475,1.13326,2372,1656,NA,2942,706,628,8304,1485,732755
9/17/2017,2017,38,1.09775,1.17589,2544,1625,NA,3075,664,655,8563,1484,728214
9/24/2017,2017,39,1.18882,1.23848,2840,1652,NA,3201,746,640,9079,1468,733077
10/1/2017,2017,40,1.26682,1.28278,3844,2486,NA,4553,1072,875,12830,2205,1000168
10/8/2017,2017,41,1.30662,1.33419,4120,2676,NA,4453,1073,947,13269,2233,994535
10/15/2017,2017,42,1.34866,1.41293,4409,2804,NA,4993,1139,974,14319,2254,1013427
10/22/2017,2017,43,1.51871,1.57884,5003,2921,NA,5529,1324,1049,15826,2251,1002381
10/29/2017,2017,44,1.74793,1.70723,5219,3289,NA,6133,1365,1062,17068,2213,999750
11/5/2017,2017,45,1.87047,1.86372,6108,3609,NA,6625,1523,1129,18994,2278,1019146
11/12/2017,2017,46,2.06674,2.09726,6805,4200,NA,7478,1778,1354,21615,2281,1030631
11/19/2017,2017,47,2.28188,2.34372,6945,3844,NA,5876,1707,1445,19817,2264,845535
11/26/2017,2017,48,2.28528,2.24895,7008,5235,NA,7476,2206,1830,23755,2274,1056270
12/3/2017,2017,49,2.5848,2.49852,7230,5050,NA,8491,2338,1870,24979,2263,999753
12/10/2017,2017,50,3.36711,3.20443,8297,6671,NA,11277,2955,2333,31533,2255,984043
12/17/2017,2017,51,4.71836,4.4305,10464,9836,NA,14164,4578,3622,42664,2204,962961
12/24/2017,2017,52,5.72036,5.46448,11301,11373,NA,11509,5723,5080,44986,2122,823244
12/31/2017,2018,1,5.77543,5.37416,9426,13370,NA,11748,6868,5870,47282,2235,879802
1/7/2018,2018,2,5.9083,5.54335,10082,15400,NA,17403,7791,6246,56922,2251,1026852
1/14/2018,2018,3,6.49095,6.34203,12004,15973,NA,21873,7536,5551,62937,2277,992379
1/21/2018,2018,4,7.17799,7.04897,13432,18349,NA,30671,8925,6091,77468,2279,1098998
1/28/2018,2018,5,7.52851,7.79783,14854,19095,NA,37252,8929,5965,86095,2265,1104089
2/4/2018,2018,6,7.38424,7.78892,15192,19505,NA,38457,8621,5871,87646,2290,1125265
2/11/2018,2018,7,6.46068,6.83583,13340,17163,NA,31984,8070,5430,75987,2215,1111598
2/18/2018,2018,8,4.95341,5.17354,10142,12428,NA,20394,5808,4189,52961,2259,1023689
2/25/2018,2018,9,3.67274,3.55184,7190,8445,NA,13370,4081,2846,35932,2194,1011645
3/4/2018,2018,10,3.2037,3.01348,6357,6483,NA,10841,3139,2289,29109,2203,965961
3/11/2018,2018,11,2.78869,2.73862,5590,5925,NA,9479,2813,2121,25928,2188,946753
3/18/2018,2018,12,2.50234,2.48438,5212,5406,NA,8635,2563,1969,23785,2168,957380
3/25/2018,2018,13,2.41065,2.36593,4722,4720,NA,7216,2295,1743,20696,2131,874750
4/1/2018,2018,14,2.07542,2.03306,4550,4452,NA,6211,2158,1696,19067,2117,937849
4/8/2018,2018,15,1.78234,1.8062,4148,3749,NA,5508,1818,1449,16672,2076,923041
4/15/2018,2018,16,1.61608,1.58958,3859,3216,NA,5269,1432,1116,14892,2103,936850
4/22/2018,2018,17,1.53992,1.54077,3725,3030,NA,5343,1373,1101,14572,2079,945759
4/29/2018,2018,18,1.53115,1.45326,3656,2600,NA,4810,1215,992,13273,2005,913326
5/6/2018,2018,19,1.29599,1.28242,3443,2205,NA,4132,935,902,11617,1922,905868
5/13/2018,2018,20,1.18904,1.2243,3359,2238,NA,3766,905,799,11067,1966,903948
5/20/2018,2018,21,1.24941,1.23385,3384,2082,NA,3429,885,866,10646,1883,862825
5/27/2018,2018,22,1.14134,1.22391,3222,1824,NA,2982,846,734,9608,1789,785022
6/3/2018,2018,23,0.988567,1.04866,2845,1836,NA,2551,802,654,8688,1783,828488
6/10/2018,2018,24,0.895433,0.979381,2375,1596,NA,2242,699,658,7570,1738,772937
6/17/2018,2018,25,0.892227,0.94819,2313,1554,NA,2161,730,616,7374,1759,777692
6/24/2018,2018,26,0.877636,0.867741,2201,1530,NA,1906,669,626,6932,1720,798856
7/1/2018,2018,27,0.77502,0.822957,2000,1299,NA,1862,539,549,6249,1764,759335
7/8/2018,2018,28,0.725956,0.772384,1945,1443,NA,1900,627,587,6502,1769,841809
7/15/2018,2018,29,0.68266,0.707466,1741,1290,NA,1720,566,469,5786,1732,817849
7/22/2018,2018,30,0.640527,0.686508,1665,1202,NA,1643,523,463,5496,1728,800573
7/29/2018,2018,31,0.64106,0.68859,1620,1246,NA,1772,525,454,5617,1708,815725
8/5/2018,2018,32,0.706465,0.736093,1727,1334,NA,1786,541,476,5864,1670,796639
8/12/2018,2018,33,0.708668,0.806323,1989,1387,NA,2172,516,478,6542,1705,811337
8/19/2018,2018,34,0.825743,0.954211,2237,1488,NA,2467,602,515,7309,1601,765973
8/26/2018,2018,35,0.864409,0.962249,2447,1637,NA,2836,655,542,8117,1661,843545
9/2/2018,2018,36,1.10114,1.14153,2817,1985,NA,3346,767,621,9536,1693,835370
9/9/2018,2018,37,1.15244,1.14726,2774,2112,NA,3659,829,689,10063,1689,877135
9/16/2018,2018,38,1.20257,1.31197,3242,2347,NA,3950,922,729,11190,1666,852916
9/23/2018,2018,39,1.25033,1.37701,3471,2464,NA,4185,925,669,11714,1694,850685
9/30/2018,2018,40,1.41846,1.42429,4857,3839,NA,6300,1553,1290,17839,2565,1252483
10/7/2018,2018,41,1.40418,1.48151,5307,4026,NA,6250,1657,1321,18561,2609,1252846
10/14/2018,2018,42,1.47401,1.59449,5582,4399,NA,6799,1752,1398,19930,2586,1249933
10/21/2018,2018,43,1.64257,1.72683,6242,4617,NA,7478,1835,1444,21616,2646,1251776
10/28/2018,2018,44,1.79275,1.84522,6864,4730,NA,8285,1825,1450,23154,2633,1254812
11/4/2018,2018,45,1.87043,1.93069,7504,4831,NA,8448,1840,1450,24073,2645,1246860
11/11/2018,2018,46,1.98387,2.09114,7805,5017,NA,8050,1995,1480,24347,2631,1164292
11/18/2018,2018,47,2.24169,2.41082,8598,5011,NA,7193,2111,1699,24612,2586,1020898
11/25/2018,2018,48,2.14883,2.25019,8885,6576,NA,8787,2756,2076,29080,2640,1292335
12/2/2018,2018,49,2.25531,2.30458,8803,5969,NA,9269,2454,1861,28356,2633,1230419
12/9/2018,2018,50,2.64571,2.73758,10150,6819,NA,11373,2776,1980,33098,2622,1209022
12/16/2018,2018,51,3.14075,3.24643,11507,8119,NA,12811,3320,2479,38236,2571,1177786
12/23/2018,2018,52,3.97127,4.19267,13586,10315,NA,12026,4454,3523,43904,2545,1047161
12/30/2018,2019,1,3.46125,3.63499,11675,11402,NA,9557,5200,4260,42094,2609,1158023
1/6/2019,2019,2,3.07707,3.14077,9344,10401,NA,10744,4820,3443,38752,2629,1233836
1/13/2019,2019,3,3.32915,3.36551,9668,10024,NA,14248,4226,2943,41109,2633,1221478
1/20/2019,2019,4,3.81999,3.89305,10728,11164,NA,16925,4443,2853,46113,2614,1184495
1/27/2019,2019,5,4.3419,4.5253,11606,13032,NA,22188,5110,3251,55187,2639,1219521
2/3/2019,2019,6,4.88288,5.21525,13828,15708,NA,29688,6134,4084,69442,2644,1331519
2/10/2019,2019,7,5.04211,5.43173,14224,15928,NA,29223,6329,4274,69978,2628,1288318
2/17/2019,2019,8,4.88596,5.2776,13612,15684,NA,26456,6115,4478,66345,2623,1257106
2/24/2019,2019,9,4.5499,4.59585,11622,13833,NA,23450,5699,4131,58735,2634,1278001
3/3/2019,2019,10,4.38001,4.40341,11146,13058,NA,21736,5356,4052,55348,2614,1256934
3/10/2019,2019,11,4.2288,4.13279,10975,12570,NA,20065,5347,4176,53133,2622,1285646
3/17/2019,2019,12,3.68449,3.56166,9559,10484,NA,16537,4431,3775,44786,2596,1257449
3/24/2019,2019,13,3.08744,3.05634,8621,8631,NA,13608,3801,3183,37844,2587,1238213
3/31/2019,2019,14,2.69971,2.68251,7591,7486,NA,11757,3271,2800,32905,2597,1226648
4/7/2019,2019,15,2.28549,2.26747,6739,6198,NA,9988,2561,2317,27803,2542,1226170
4/14/2019,2019,16,2.01443,1.96931,6319,4930,NA,7894,2105,1874,23122,2517,1174114
4/21/2019,2019,17,1.7141,1.72372,5689,4545,NA,6617,1997,1735,20583,2490,1194101
4/28/2019,2019,18,1.56927,1.57693,5362,4080,NA,6203,1666,1537,18848,2459,1195232
5/5/2019,2019,19,1.49991,1.46086,4785,3572,NA,5903,1479,1357,17096,2415,1170273
5/12/2019,2019,20,1.50211,1.50759,4614,3458,NA,5488,1433,1356,16349,2302,1084443
5/19/2019,2019,21,1.42357,1.40452,4597,3211,NA,5227,1345,1367,15747,2205,1121166
5/26/2019,2019,22,1.39457,1.40617,4437,3094,NA,4659,1279,1301,14770,2179,1050372
6/2/2019,2019,23,1.21776,1.23921,3930,2948,NA,4110,1240,1205,13433,2235,1083994
6/9/2019,2019,24,1.11351,1.10622,3350,2606,NA,3607,1007,1048,11618,2139,1050239
6/16/2019,2019,25,0.992293,1.01351,3046,2424,NA,3282,998,928,10678,2141,1053569
6/23/2019,2019,26,0.947072,0.959926,2940,2175,NA,3106,906,859,9986,2063,1040288
6/30/2019,2019,27,0.876088,0.873735,2433,1884,NA,2676,788,768,8549,2111,978443
7/7/2019,2019,28,0.809956,0.795831,2344,1882,NA,2660,799,737,8422,2090,1058265
7/14/2019,2019,29,0.755431,0.768849,2219,1861,NA,2570,757,704,8111,2132,1054954
7/21/2019,2019,30,0.73346,0.748185,2128,1800,NA,2451,761,615,7755,2117,1036508
7/28/2019,2019,31,0.72729,0.758451,2348,1829,NA,2436,658,603,7874,2128,1038168
8/4/2019,2019,32,0.754637,0.77011,2089,2041,NA,2384,766,758,8038,2146,1043747
8/11/2019,2019,33,0.730938,0.834825,2630,2047,NA,2828,788,694,8987,2178,1076513
8/18/2019,2019,34,0.840615,0.942052,2907,2210,NA,3501,762,716,10096,2147,1071703
8/25/2019,2019,35,0.989217,1.07895,3394,2539,NA,4220,894,770,11817,2169,1095230
9/1/2019,2019,36,1.14059,1.20634,3801,2924,NA,4535,1030,868,13158,2189,1090741
9/8/2019,2019,37,1.23272,1.2757,3905,3296,NA,5499,1172,959,14831,2221,1162580
9/15/2019,2019,38,1.24529,1.39156,4463,3567,NA,5673,1249,1025,15977,2198,1148137
9/22/2019,2019,39,1.33771,1.49698,4970,3875,NA,6104,1365,1100,17414,2180,1163278
9/29/2019,2019,40,1.49064,1.50415,6218,4827,NA,7658,1764,1448,21915,2896,1456967
10/6/2019,2019,41,1.59269,1.59823,6550,5147,NA,7638,2015,1603,22953,2924,1436150
10/13/2019,2019,42,1.72517,1.73838,7273,5548,NA,8277,2110,1649,24857,2950,1429897
10/20/2019,2019,43,1.83428,1.8605,7892,6080,NA,9349,2305,1793,27419,2980,1473740
10/27/2019,2019,44,2.04049,2.01425,8658,6143,NA,10068,2279,1762,28910,2989,1435277
11/3/2019,2019,45,2.39351,2.36364,10557,7182,NA,12551,2453,1843,34586,3007,1463253
11/10/2019,2019,46,2.63245,2.64431,11446,7904,NA,13671,2739,1968,37728,2976,1426760
11/17/2019,2019,47,2.91944,2.97548,12714,9138,NA,17049,3099,2148,44148,2971,1483729
11/24/2019,2019,48,3.41066,3.44787,14389,9159,NA,14717,3186,2366,43817,2971,1270842
12/1/2019,2019,49,3.2622,3.31577,13839,11943,NA,16389,3929,2777,48877,2977,1474075
12/8/2019,2019,50,3.94308,3.86928,14728,12822,NA,21877,4114,2903,56444,2947,1458774
12/15/2019,2019,51,5.06529,5.02757,17999,16225,NA,29177,4834,3349,71584,2913,1423829
12/22/2019,2019,52,7.06161,7.15315,24097,24617,NA,34004,7638,5401,95757,2905,1338669
12/29/2019,2020,1,5.91974,6.22926,21564,27650,NA,23383,9208,6876,88681,2957,1423620
1/5/2020,2020,2,4.94176,5.06974,15547,23631,NA,22747,8196,5464,75585,2987,1490905
1/12/2020,2020,3,5.33174,5.35782,16587,21395,NA,29657,7379,4728,79746,2983,1488404
1/19/2020,2020,4,6.08106,6.0261,18558,23657,NA,35216,7971,4670,90072,2984,1494697
1/26/2020,2020,5,6.74724,6.87271,20299,28889,NA,44117,9527,5475,108307,2984,1575900
2/2/2020,2020,6,6.7998,7.08261,20270,29790,NA,45491,10036,5702,111289,2994,1571300
2/9/2020,2020,7,6.11292,6.22068,17393,26428,NA,36909,9231,5457,95418,2958,1533883
2/16/2020,2020,8,5.55671,5.62148,15233,22908,NA,28328,8221,5142,79832,2909,1420123
2/23/2020,2020,9,5.12279,5.10226,13817,22125,NA,25487,8273,5107,74809,2934,1466192
3/1/2020,2020,10,5.26652,5.28928,13888,23906,NA,26396,8891,5698,78779,2901,1489410
3/8/2020,2020,11,5.67081,6.29229,14149,29657,NA,27752,11327,6686,89571,2836,1423503
